Business Name,Description,Category,Address,Phone,Email,Website
0968372 BC LTD - E360,Specialty Trade Contracting,,"3 Iron Canyon Rd Elkford, B.C. V0B 1H0",(250) 946-6676,[email],
1325499 BC LTD. DBA ELKFORD I.D.A. PHARMACY,Pharmacy,,"4 Front Street, Suite B P.O. Box 53 Elkford, B.C. V0B 1H0",[phone] or [phone] FAX [phone],[email],
1421446 BC LTD,Mechanical Services,,1 Bear Paw Crescent,(250) 946-6092,[email],
APEX POWER & AUTOMATION,Specialty Trades Contracting - Electrical,,"14 Iskut Road P.O. Box 142 Elkford, B.C. V0B 1H0",[phone] or [phone] Fax [phone],[email],
ARCTIC ARROW POWERLINE GROUP LTD.,,,"34282 Manufacturers Way Abbotsford, B.C.",(604) 507-7424,[email],
ARLENE BOHN ART,"Artist (Pottery, Painting & Jewelry Making)",,"833 Michell Road P.O. Box 308 Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
ASPIRE SALON,Hairdresser,,"1156 Nashton P.O. Box 155 Elkford, B.C. V0B 1H0",(250) 865-7345,[email],
AURORA SPA & WELLNESS,Massage Spa,,"64 Cassiar Drive P.O. Box 1133 Elkford, B.C. V0B 1H0",[phone] Fax [phone],[email],
BARMADE BARTENDING,Bartending Service,,"P.O. Box 713 Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
Bickford Mining Services Ltd.,Mining Engineering Consulting,,"664 Natal Road P.O. Box 668 Elkford, B.C.   V0B 1H0",[phone],[email],
BODY BLISS DAY SPA,Mobile Day Spa,,"13 Darby Cres. P.O. Box 321 Elkford, B.C. V0B 1H0",(778) 908-0879,[email],
CHAMCO INDUSTRIES LTD,Pump & Compressor Service,,"Bay 110, 553 Kingsview Way SE Airdrie, AB T4A 0C9",[phone] Fax [phone],[email],
CHAUNCY RIDGE FOOD MART,Convenience Store,,"1 - 2200 Balmer Drive Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
CHRISTAL KLASSEN,Bookkeeper's Office,,"1161 Nashton Cres. P.O. Box 186 Elkford, B.C. V0B 1H0",(250) 865-7794,[email],
CLARKSON CONTRACTING LTD.,Specialty Trade Contracting,,"418 B Boivin Road P.O. Box 1049 Elkford, B.C. V0B 1h0",[phone] Fax [phone],[email],
CLEAR DIRECTIONS VIRTUAL SOLUTIONS,Virtual Business Support,,"651 Natal Road P.O. Box 198 Elkford, B.C. V0B 1H0",(403) 892-6241,[email],
COAL TOWN FURNACE & AC,HVAC Installation (Service Business),,"P.O. Box 820 Coleman, AB T0K 0M0",[phone] or [phone],[email],
COMBINED INSURANCE COMPANY OF AMERICA,Insurance,,"Suite 70 150 Commerce Valley Drive W. Markham, ON L3T 7Z3",[phone] or [phone] or Fax [phone],[email],
CREATIVE REHABILITATION SERVICES LTD DBA CREATIVE THERAPY CONSULTANTS,Occupational Therapy and Kinesiology Services,,"102 - 208 Ellis Street Penticton, B.C. V2A 4L6",[phone] Fax [phone],[email],
CURTIS & PAULA NYULI,Bed & Breakfast / Air BnB,,"3000 Balmer Drive P.O. Box 825 Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
CUTLINE BARBERSHOP - 2437841 Alberta Inc,Barbershop,,"7 Bear Paw Cres. Elkford, B.C. V0B 1H0",(403) 369-0744,[email],
D3K CONSTRUCTION LTD.,Specialty Trade Contracting,,"1581 Newgate Crescent P.O. Box 292 Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
DECORATE WITH BALLOONS,Balloons and Water Beads,,"2 Dorita Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
DOLLY'S DINER,Food and Beverage Service,,815 Elk Valley Highway 43,[phone] or [phone],[email],
DUKA ENVIRONMENTAL SERVICES,Environmental Services,,"13878 - 100 Ave. Surrey, B.C. V3T 5X7",[phone] or [phone] Fax [phone],[email],
ELK RIVER CROSSING CARWASH,Car Wash,,"6 Front Street P.O. Box 332 Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
ELKFORD CHAMBER OF COMMERCE,Admin of General Economic Programs,,"P.O. Box 220 Elkford, B.C. V0B 1H0",(250) 425-5725,[email],
ELKFORD HOLDINGS,Air BNB Rental,,"3A Douglas Crescent Box 1093 Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
ELKFORD MOTOR INN,,,"812 MICHEL RD, ELKFORD, BC, V0B 1H0",(250) 865-2231,[email],https://elkfordmotorinn.com
ELKFORD MOTOR INN SNEAKY'S PUB,,,"808 MICHEL RD, ELKFORD, BC, V0B 1H0",(250) 865-2211,[email],https://elkfordmotorinn.com
ELKFORD PHYSIOTHERAPY,Physiotherapy,,"216 Alpine Way Elkford, B.C. V0B 1H0",[phone] or [phone] Fax [phone],[email],
ESCUADRA CUSTOM HOMES,Residential Builder,,"8849 Dunn Street Canal Flats, B.C. V0B 1B0",(250) 421-7424,[email],
FERNIE FORD SALES LTD. - LEGACY FORD,Service Repair Shop,,"6165  Brenhers Road Fernie, B.C. V0B 1M0",(250) 423-9211,[email],
FINNING CANADA - ELKFORD,Repair and Maintenance,,"2 Bear Paw Crescent P.O. Box 1300 Elkford, B.C. V0B 1H0",[phone] or [phone] FAX [phone],[email],
FRONT TO BACK YARD MAINTENANCE,Landscaping Services,,"1356 Needles Cres. Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
HI ROCK INN (1261789 BC LTD),Motel,,"2 Chauncey Street P.O. Box 1360 Elkford, B.C. V0B 1H0",[phone] or [phone] Fax [phone],[email],
HIGH STANDARD CONTRACTING INC.,Repair and Maintenance,,"351 Alpine Way P.O. Box 338 Elkford, B.C. V0B 1H0",[phone] or [phone] Fax [phone],[email],
INSIDE OUT PAINTING,Construction Painting,,"770B Balmer Crescent Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
IRWIN'S SAFETY AND INDUSRIAL LABOUR,,,"3 Bearpaw Cres. Elkford, B.C.   V0B 1H0",(778) 753-6540,[email],
J & R SERVICES,Snow Removal/Landscaping,,"20 Cassiar Drive P.O. Box 346 Elkford, B.C. V0B 1H0",[phone] OR [phone],[email],
JUSTIN HUGHSON REALTOR,Realtor,,"5 Dallas Place P.O. Box 309 Elkford, B.C. V0B 1H0",(403) 315-0840,[email],
KAPP'S PIZZA PLACE,Family Restaurant,,"418 Boivin P.O. Box 598 Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
KAREN'S PET INN,Kennels and Pet Boarding,,"#4090 Highway 43 P.O. Box 1048 Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
KATHERINE RUSSELL ART,Glass Art,,"118 Cariboo Drive P.O. Box 13 Elkford, B.C. V0B 1H0",(250) 665-8005,[email],
KETTLE BLACK BARTENDING,Event Bartender,,"1000 12th St. S Cranbrook, B.C. V1C 1W8",(250) 919-8052,[email],
KETTLE RIVER CONTRACTING LIMITED PARTNERSHIP,Civil Construction,,"2 & 4 Iskut Elkford, B.C. V0B 1H0  201 - 127 Commercial Drive Calgary, AB T3Z 2A7",(403) 818-3970,[email],
KROMDRAAI DELI & STORE,South African Store,,"Box 258 Stirling, AB T0K 2E0",(403) 849-0677,[email],
KS JANITORIAL SERVICES,Janitorial Services,,"104 Cariboo Dr. P.O. Box 1141 Elkford, B.C. V0B 1H0",(250) 910-0259,[email],
LAVENDER HAZE NAILS,Nail Technician,,"827 Michel Road P.O. Box 495 Elkford, B.C. V0B 1H0",(250) 910-7021,[email],
LAZY DAISY DOG,Pottery/Knitting/Crafts,,"827 Michel Road P.O. Box 495 Elkford, B.C. V0B 1H0",(250) 425-9181,[email],
LINK BUILDERS,Construction Services,,"P.O. Box 2650 Pincher Creek, AB T0K 1W0",(403) 627-5504,[email],
MA CATERING COMPANY LTD.,Catering Company,,"P.O. Box 1684 Fort MacLeod, AB T0L 0Z0",(403) 715-6079,[email],
MAITREYA MASSAGE THERAPY & HOLISTIC HEALING,Registered Massage Therapy,,"960 Galbraith Drive P.O. Box 1294 Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
MARGOT KATRINA BC RMT,Registered Massage Therapist,,"816 Michel Road P.O. Box 1276 Elkford, B.C. V0B 1H0",(250) 342-5803,[email],
MATERA TILE AND STONE,Tile and Stone Installation,,"2628 Alpine Drive P.O. Box 894 Elkford, B.C.  V0B 1H0",(250) 423-1629,[email],
MAXAM EXPLOSIVES INC.,Explosive Manufacturing,,"P.O. Box 1240 Sparwood, B.C. V0B 2G0",[phone] or [phone] Fax [phone],[email],
MCNAIR CONTRACING LTD.,Mobile Services for Transportation,,"2 Darby Crescent P.O. Box 231 Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
MCRAE'S AUTO ELECTRIC LTD.,Electric Services,,"5 Intata Road P.O. Box 68 Elkford, B.C. V0B 1H0",(250) 865-4395,[email],
MICHELLE KRENBRINK ART,Custom Paintings & Pottery,,"6 Citadel Place P.O. Box 1416 Elkford, B.C. V0B 1H0",(250) 603-9347,[email],
MOUNTAIN ECHOES DOULA,Doula Services,,"1173 Nashton Crescent P.O. Box 126 Elkford, B.C. V0B 1H0",(587) 433-1954,[email],
MOUNTAIN ELECTRIC LTD.,Electrical Contractor,,"1117 Ash Crescent P.O. Box 1278 Elkford, B.C. V0B 1H0",(250) 433-1707,[email],
MOUNTAIN MECHANICAL SALES & SERVICES,Mountain Mechanical Sales & Services,,"1 Front Street P.O. Box 168 Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
MOUNTAIN TOP BEAUTY,Nail & Lash Salon,,"609 Bigston Crescent P.O. Box 193 Elkford, B.C. V0B 1H0",(250) 433-1812,[email],
MR. NICE GUY CONTRACTING,Renovations & Repairs,,"P.O. Box 665 Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
NICOLE VENYIGE THERAPY,Mental Health Counselling,,"3-816 Michel Road P.O. Box 652 Elkford, B.C. V0B 1H0",[phone],[email],
NOTEWORTHY COFFEE,Mobile Coffee/Tea Truck,,"P.O. Box 1017 Elkford, B.C. V0B 1H0",(780) 221-4566,[email],
NWP COAL CANADA LIMITED,Coal Mining,,"8 Douglas Cres. P.O. Box 399 Elkford, B.C. V0B 1H0",(855) 922-3851,[email],
NXTLVL CONSULTING & EXCAVATION LTD,Civil Construction and Repairs,,"807 309th Street Kimberly, B.C. V1A 3J5",(250) 427-5840,[email],
PACIFIC PUPS DOG WALKING,Dog Walking/Pet Care,,"5 Clearwater Place P.O. Box 512 Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
PARTNERS IN BRINE SEAFOOD INC.,Fish & Seafood Merchant,,"60 Alpine Way 3600 Almond Gardens RD WE Grand Forks, B.C. V0H 1H4",[phone] or [phone],[email],
PINECREST POWER LTD.,Electrical Contractor,,"2004 Alder Street Elkford, B.C. V0B 1H0",(403) 969-9715,[email],
PK CONSTRUCTION,Renovations/Windows Doors,,"Box 62 Blairmore, AB T0K 0E0",(403) 634-3858,[email],
PRECISION ARC INDUSTRIES,"Light welding/repair, machine shop, mobile welding",,"13 Union Road P.O. Box 687 Elkford, B.C. V0B 1H0",(250) 421-0696,[email],
RE/MAX ELK VALLEY REALTY,Real Estate Office,,"814 Michel Road Elkford, B.C. V0B 1H0",[phone] (Crystal) or [phone] (Stephanie),[email],
RED RAINE HAIR STUDIO,Hair Salon,,"7 Bear Paw Crescent P.O. Box 1175 Elkford, B.C. V0B 1H0",(250) 433-7068,[email],
RMR RADIATORS & BOOM TRUCK,Radiator Repair,,"13 Union Road P.O. Box 550 Elkford, B.C. V0B 11H0",[phone] or [phone] Fax [phone],[email],
RYAN VENDING,Vending Machines,,"723A Vanalman Ave. Victoria, B.C. V8Z 3B6",[phone] Fax [phone],[email],
SAORSA BUSINESS SERVICES,Ergonomic Consulting,,"152 Corbin Drive P.O. Box 638 Elkford, B.C. V0B 1H0",(403) 807-1770,[email],
SCRAPPY MOUNTAIN HANDMADE,Handmade Products,,"P.O. Box 1296 Elkford, B.C. V0B 1H0",(250) 421-3098,[email],
SHERRATT INDUSTRIES LTD.,General Contractors,,"325 B Industrial Road F Cranbrook, B.C. V1C 6N4",(250) 420-1592,[email],
STARLING CLEANING SERVICES LTD.,Residential & Commercial Cleaning,,"816A Michel Road P.O. Box 7065 Fernie, B.C. V0B 1M7",[phone] or [phone],[email],
SUMMIT TRAVEL,Travel Agent,,"722 Balmer Cresc. P.O. Box 1453 Elkford, B.C. V0B 1H0",[phone] Fax [phone],[email],
TATHLINA'S POTTERY,Artist/Pottery,,"20 Cascade Cres. P.O. Box 908 Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
TD JANITORIAL,,,"59 Deerborne Drive Elkford, B.C. V0B 1H0",(709) 944-0138,[email],
TEDDI'S ACORN ACADEMY EARLY LEARNING CENTRE,Childcare,,"#2 - 2200 Balmer Drive P.O. Box 355 Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
THAT'S SO FETCH,Dog and Cat Grooming Services,,"7 Bear Paw Cres. P.O. Box 1483 Elkford, B.C. V0B 1H0",(250) 254-0429,[email],
THE BLEND BISTRO,Full Service Restaurant,,"Unit 9 814 Michel Road P.O. Box 5 Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
THE SOURCE DISPENSARY LTD DBA - ELK VALLEY CANNABIS,Cannabis Retail,,"814 Michel Road Elkford, B.C.  208 - 13 Street S. Lethbridge, AB T1J 2V4",(208) 755-6907,[email],
TRACEY HALLADAY PHOTOGRAPHY,Photography,,"441 Bickford Drive P.O. Box 1195 Elkford, B.C. V0B 1H0",(250) 425-4703,[email],
ULTRA LITE OVERHEAD DOORS,Specialty Trade Contractor - Garage Doors,,"7307 - 40 Street SE Calgary, AB T2C 2K4",[phone] Fax [phone],[email],
VALLEY PRO MECHANICAL INC,HVAC/Gas Fitting/Plumbing,,"9 Balmer Place P.O. Box 1137 Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
WESTRIDGE ROCK VENTURES LTD.,Crushing and Aggregates,,"#17 & #9 Bearpaw Cres. Elkford, B.C. 101 L&A Cross Road Vernon, B.C. V1B 3S1",[phone] or [phone],[email],
WILD SHIELD EXTERIORS,Construction/Exteriors,,"653 Natal Road P.O. Box 1257 Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
WILLOW-D ENTERPRISES LTD.,Heating & Air Conditioning,,"P.O. Box 263 Elkford, B.C. V0B 1H0",[phone] or [phone],[email],
WONDERLAND CLINICAL ESTHETICS,Clinical Esthetics,,"713 Fording Drive P.O. Box 878 Elkford, B.C. V0B 1H0",(250) 910-0870,[email],
